,passthru_price__price,num_pipeline__carheight,num_pipeline__carwidth,num_pipeline__wheelbase,num_pipeline__citympg,num_pipeline__cylindernumber,num_pipeline__highwaympg,num_pipeline__carlength,num_pipeline__enginesize,num_pipeline__compressionratio,num_pipeline__boreratio,num_pipeline__stroke,num_pipeline__curbweight,num_pipeline__horsepower,num_pipeline__symboling,num_pipeline__peakrpm,categ_pipeline__carbody_convertible,categ_pipeline__carbody_hardtop,categ_pipeline__carbody_hatchback,categ_pipeline__carbody_sedan,categ_pipeline__carbody_wagon,categ_pipeline__name_Nissan,categ_pipeline__name_alfa-romero,categ_pipeline__name_audi,categ_pipeline__name_bmw,categ_pipeline__name_buick,categ_pipeline__name_chevrolet,categ_pipeline__name_dodge,categ_pipeline__name_honda,categ_pipeline__name_isuzu,categ_pipeline__name_jaguar,categ_pipeline__name_maxda,categ_pipeline__name_mazda,categ_pipeline__name_mercury,categ_pipeline__name_mitsubishi,categ_pipeline__name_nissan,categ_pipeline__name_peugeot,categ_pipeline__name_plymouth,categ_pipeline__name_porcshce,categ_pipeline__name_porsche,categ_pipeline__name_renault,categ_pipeline__name_saab,categ_pipeline__name_subaru,categ_pipeline__name_toyota,categ_pipeline__name_toyouta,categ_pipeline__name_vokswagen,categ_pipeline__name_volkswagen,categ_pipeline__name_volvo,categ_pipeline__name_vw,categ_pipeline__drivewheels_4wd,categ_pipeline__drivewheels_fwd,categ_pipeline__drivewheels_rwd,categ_pipeline__doornumbers_four,categ_pipeline__doornumbers_two,categ_pipeline__fueltypes_diesel,categ_pipeline__fueltypes_gas
128,18620.0,0.5257142362597415,0.36992017068875316,0.3437005138533181,0.2151113796169455,0.16705408466316624,0.2795848622191615,0.5561253829956541,0.18167030310763468,0.11778303565638346,0.5389965007326869,0.4359607448018166,0.39068533966702185,0.37680985234778835,0.5877866649021191,0.5479651707154473,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
129,5118.0,0.399894063058709,0.14183019543921802,0.18167030310763468,0.5423242908253617,0.16705408466316624,0.49783842823917945,0.13124218903038812,0.10026945316367515,0.11778303565638346,0.5717863235556779,0.14710012183059165,0.09604131546255307,0.06955768370191019,0.5877866649021191,0.3403258059372028,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
130,7053.0,0.399894063058709,0.15822400521489435,0.18167030310763468,0.41871033485818504,0.16705408466316624,0.39465419200394874,0.14891049316370217,0.13840232285911913,0.10097591734000218,0.5717863235556779,0.27115277050057046,0.1256919416192832,0.08524427986960971,0.5877866649021191,0.1267517056391438,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
131,7603.0,0.5058130819424466,0.17435338714477794,0.16855536102980667,0.41871033485818504,0.16705408466316624,0.39465419200394874,0.13834701465413288,0.13840232285911913,0.10097591734000218,0.5717863235556779,0.27115277050057046,0.1745616002042743,0.08524427986960971,0.5877866649021191,0.1267517056391438,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0
132,7126.0,0.3305020696347094,0.2947995402206453,0.28963329258304266,0.5653138090500605,0.16705408466316624,0.5172565140962812,0.3695991949196677,0.13840232285911913,0.1451820098444979,0.5717863235556779,0.27115277050057046,0.13607193932200193,0.1196645037560891,0.3364722366212129,0.3011050927839216,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
133,7775.0,0.3305020696347094,0.2947995402206453,0.28963329258304266,0.47000362924573563,0.16705408466316624,0.43721380642274466,0.3695991949196677,0.13840232285911913,0.1451820098444979,0.5717863235556779,0.27115277050057046,0.15448866610823275,0.1196645037560891,0.3364722366212129,0.1267517056391438,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
134,9960.0,0.3305020696347094,0.2947995402206453,0.28963329258304266,0.41871033485818504,0.16705408466316624,0.4161603972249123,0.3695991949196677,0.13840232285911913,0.11778303565638346,0.5717863235556779,0.27115277050057046,0.21353769496103245,0.16378930866502697,0.3364722366212129,0.44952509790219486,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
135,9233.0,0.4328640822962787,0.2947995402206453,0.2837681731306446,0.36464311358790924,0.16705408466316624,0.25489224962879004,0.3695991949196677,0.13840232285911913,0.11778303565638346,0.5717863235556779,0.27115277050057046,0.23059325336163242,0.1196645037560891,0.3364722366212129,0.3011050927839216,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0
136,11259.0,0.4328640822962787,0.2947995402206453,0.2837681731306446,0.36464311358790924,0.16705408466316624,0.35020242943311497,0.3695991949196677,0.13840232285911913,0.04281999718292814,0.5717863235556779,0.27115277050057046,0.2764981367236944,0.22314355131420976,0.3364722366212129,0.3011050927839216,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0
137,7463.0,0.3600027340314069,0.2947995402206453,0.2837681731306446,0.47000362924573563,0.16705408466316624,0.4161603972249123,0.3904477610412112,0.13840232285911913,0.11778303565638346,0.5717863235556779,0.27115277050057046,0.19423952755952487,0.1196645037560891,0.3364722366212129,0.3011050927839216,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
138,10198.0,0.3600027340314069,0.2947995402206453,0.2837681731306446,0.3920420877760237,0.16705408466316624,0.39465419200394874,0.3904477610412112,0.13840232285911913,0.11778303565638346,0.5717863235556779,0.27115277050057046,0.2565591038576482,0.16378930866502697,0.3364722366212129,0.44952509790219486,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
139,8013.0,0.4647816852645837,0.2947995402206453,0.2808226629008878,0.3364722366212129,0.16705408466316624,0.35020242943311497,0.39182233170437775,0.13840232285911913,0.11778303565638346,0.5717863235556779,0.27115277050057046,0.24366045441614084,0.1196645037560891,0.3364722366212129,0.3011050927839216,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0
140,11694.0,0.4647816852645837,0.2947995402206453,0.2808226629008878,0.3364722366212129,0.16705408466316624,0.20359895524123955,0.39182233170437775,0.13840232285911913,0.04281999718292814,0.5717863235556779,0.27115277050057046,0.32552756396401283,0.22314355131420976,0.3364722366212129,0.3011050927839216,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0
141,5348.0,0.4436168740725405,0.15822400521489435,0.24478272641769092,0.6312717768418579,0.16705408466316624,0.5549968420791281,0.16282376108068708,0.08244366921107459,0.11778303565638346,0.3106310054373254,0.42172562897994464,0.06769845466191315,0.04149973090675284,0.47000362924573563,0.3011050927839216,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
142,6338.0,0.4436168740725405,0.15822400521489435,0.24478272641769092,0.5423242908253617,0.16705408466316624,0.5363047090669756,0.16282376108068708,0.08244366921107459,0.11778303565638346,0.3106310054373254,0.42172562897994464,0.09173282107682904,0.04149973090675284,0.47000362924573563,0.3011050927839216,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
143,6488.0,0.4436168740725405,0.15822400521489435,0.24478272641769092,0.5423242908253617,0.16705408466316624,0.5363047090669756,0.16282376108068708,0.08244366921107459,0.11778303565638346,0.3106310054373254,0.42172562897994464,0.08087966483743891,0.04149973090675284,0.47000362924573563,0.3011050927839216,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
144,6918.0,0.6635467107836547,0.15822400521489435,0.24478272641769092,0.5423242908253617,0.16705408466316624,0.5172565140962812,0.33676255452135045,0.08244366921107459,0.11778303565638346,0.3106310054373254,0.42172562897994464,0.19033479788136878,0.04149973090675284,0.3364722366212129,0.3011050927839216,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
145,7898.0,0.6635467107836547,0.15822400521489435,0.24478272641769092,0.44468582126144574,0.16705408466316624,0.4161603972249123,0.33676255452135045,0.08244366921107459,0.11778303565638346,0.3106310054373254,0.42172562897994464,0.19423952755952487,0.04149973090675284,0.3364722366212129,0.3011050927839216,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0
146,8778.0,0.6635467107836547,0.15822400521489435,0.24478272641769092,0.44468582126144574,0.16705408466316624,0.4161603972249123,0.33676255452135045,0.08244366921107459,0.11778303565638346,0.3106310054373254,0.42172562897994464,0.4715405450770239,0.04149973090675284,0.3364722366212129,0.3011050927839216,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0
147,6938.0,0.3600027340314069,0.22123697304362888,0.24478272641769092,0.5187937934151675,0.16705408466316624,0.5172565140962812,0.286156519142944,0.10379679368164356,0.11778303565638346,0.3813675565291038,0.42172562897994464,0.1092808853200745,0.07350246199292652,0.3364722366212129,0.3011050927839216,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
148,7198.0,0.34830669426821564,0.22123697304362888,0.24478272641769092,0.5187937934151675,0.16705408466316624,0.5172565140962812,0.286156519142944,0.10379679368164356,0.11778303565638346,0.3813675565291038,0.42172562897994464,0.1210903857063849,0.07350246199292652,0.3364722366212129,0.3011050927839216,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
149,7898.0,0.3600027340314069,0.22123697304362888,0.24478272641769092,0.6097655716208943,0.16705408466316624,0.49783842823917945,0.286156519142944,0.1451820098444979,0.6773988235918061,0.41964974310012093,0.5303067593378132,0.1883767005257545,0.01680711831638119,0.3364722366212129,0.1732717212740366,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
150,7788.0,0.34830669426821564,0.22123697304362888,0.24478272641769092,0.6931471805599453,0.16705408466316624,0.6931471805599453,0.286156519142944,0.1451820098444979,0.6773988235918061,0.41964974310012093,0.5303067593378132,0.1883767005257545,0.01680711831638119,0.3364722366212129,0.1732717212740366,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
151,7738.0,0.3600027340314069,0.22123697304362888,0.24478272641769092,0.6931471805599453,0.16705408466316624,0.6931471805599453,0.286156519142944,0.10379679368164356,0.11778303565638346,0.3813675565291038,0.42172562897994464,0.11478121651312015,0.07350246199292652,0.3364722366212129,0.3011050927839216,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
152,8358.0,0.34830669426821564,0.22123697304362888,0.24478272641769092,0.47000362924573563,0.16705408466316624,0.4578330936254803,0.286156519142944,0.10379679368164356,0.11778303565638346,0.3813675565291038,0.42172562897994464,0.12652631797140276,0.07350246199292652,0.3364722366212129,0.3011050927839216,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
153,9258.0,0.34830669426821564,0.22123697304362888,0.24478272641769092,0.47000362924573563,0.16705408466316624,0.4578330936254803,0.286156519142944,0.10379679368164356,0.11778303565638346,0.3813675565291038,0.42172562897994464,0.13400454143864873,0.07350246199292652,0.3364722366212129,0.3011050927839216,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
154,8058.0,0.3364722366212129,0.190226736301068,0.2073951943460706,0.494696241836107,0.16705408466316624,0.4578330936254803,0.32214241106638786,0.10379679368164356,0.11778303565638346,0.3813675565291038,0.42172562897994464,0.14593638429291567,0.07350246199292652,0.47000362924573563,0.3011050927839216,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0
155,8238.0,0.3364722366212129,0.190226736301068,0.2073951943460706,0.494696241836107,0.16705408466316624,0.4578330936254803,0.32214241106638786,0.10379679368164356,0.11778303565638346,0.3813675565291038,0.42172562897994464,0.16014982154297108,0.07350246199292652,0.47000362924573563,0.3011050927839216,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0
156,8449.0,0.30010459245033816,0.3088842801023836,0.324119468654212,0.36464311358790924,0.16705408466316624,0.3726752852851735,0.4269136515156478,0.25995752443692605,0.13431233760759406,0.5717863235556779,0.5774112285252868,0.28720869966187645,0.2399506696305911,0.5877866649021191,0.3011050927839216,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0
157,9639.0,0.30010459245033816,0.3088842801023836,0.324119468654212,0.36464311358790924,0.16705408466316624,0.3726752852851735,0.4269136515156478,0.25995752443692605,0.13431233760759406,0.5717863235556779,0.5774112285252868,0.28578723531449873,0.2399506696305911,0.5877866649021191,0.3011050927839216,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0
158,9989.0,0.30010459245033816,0.3088842801023836,0.324119468654212,0.36464311358790924,0.16705408466316624,0.3726752852851735,0.4269136515156478,0.25995752443692605,0.13431233760759406,0.5717863235556779,0.5774112285252868,0.2911073400775336,0.2399506696305911,0.5877866649021191,0.3011050927839216,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0
159,11199.0,0.30010459245033816,0.3088842801023836,0.324119468654212,0.36464311358790924,0.16705408466316624,0.3726752852851735,0.4269136515156478,0.25995752443692605,0.13431233760759406,0.5717863235556779,0.5774112285252868,0.3353899122241419,0.2399506696305911,0.5877866649021191,0.3011050927839216,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0
160,11549.0,0.30010459245033816,0.3088842801023836,0.324119468654212,0.36464311358790924,0.16705408466316624,0.3726752852851735,0.4269136515156478,0.25995752443692605,0.13431233760759406,0.5717863235556779,0.5774112285252868,0.34716464876867537,0.2399506696305911,0.5877866649021191,0.3011050927839216,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0
161,17669.0,0.3600027340314069,0.3088842801023836,0.324119468654212,0.36464311358790924,0.16705408466316624,0.3726752852851735,0.4269136515156478,0.25995752443692605,0.13431233760759406,0.5717863235556779,0.5774112285252868,0.4308539026878487,0.2399506696305911,0.5877866649021191,0.3011050927839216,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0
162,8948.0,0.4647816852645837,0.36992017068875316,0.4311734648183713,0.494696241836107,0.16705408466316624,0.4578330936254803,0.41892426148216894,0.184922338494012,0.10097591734000218,0.4382549309311553,0.589606501619105,0.20817164145639402,0.15656906069153992,0.1823215567939546,0.026668247082161055,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
163,10698.0,0.4647816852645837,0.36992017068875316,0.4311734648183713,0.5187937934151675,0.16705408466316624,0.43721380642274466,0.41892426148216894,0.1451820098444979,0.6773988235918061,0.41964974310012093,0.5303067593378132,0.2656716145174925,0.08524427986960971,0.1823215567939546,0.1732717212740366,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
164,9988.0,0.4110052884837797,0.36992017068875316,0.4311734648183713,0.44468582126144574,0.16705408466316624,0.4161603972249123,0.41892426148216894,0.184922338494012,0.10097591734000218,0.4382549309311553,0.589606501619105,0.2414324549798281,0.15656906069153992,0.1823215567939546,0.026668247082161055,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
165,10898.0,0.4647816852645837,0.36992017068875316,0.4311734648183713,0.44468582126144574,0.16705408466316624,0.4161603972249123,0.41892426148216894,0.184922338494012,0.10097591734000218,0.4382549309311553,0.589606501619105,0.2414324549798281,0.15656906069153992,0.1823215567939546,0.026668247082161055,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
166,11248.0,0.4110052884837797,0.36992017068875316,0.4311734648183713,0.44468582126144574,0.16705408466316624,0.4161603972249123,0.41892426148216894,0.184922338494012,0.10097591734000218,0.4382549309311553,0.589606501619105,0.2576569996678383,0.15656906069153992,0.1823215567939546,0.026668247082161055,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
167,16558.0,0.30010459245033816,0.4459060776666755,0.44378397241030126,0.2468600779315258,0.3101549283038396,0.22957444164450017,0.5193259785313833,0.3325583373000766,0.13431233760759406,0.41964974310012093,0.5303067593378132,0.4311614530516445,0.37971261200574963,0.6931471805599453,0.44952509790219486,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0
168,15998.0,0.30010459245033816,0.4459060776666755,0.44378397241030126,0.2151113796169455,0.3101549283038396,0.22957444164450017,0.5193259785313833,0.3325583373000766,0.13431233760759406,0.41964974310012093,0.5303067593378132,0.4433865441809036,0.37971261200574963,0.6931471805599453,0.44952509790219486,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0
169,15690.0,0.4219944100593749,0.36992017068875316,0.48310107575113553,0.2468600779315258,0.3101549283038396,0.22957444164450017,0.5700144951563214,0.3325583373000766,0.12883287184296838,0.41964974310012093,0.5303067593378132,0.47772340004490976,0.36511381258459713,0.1823215567939546,0.44952509790219486,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
170,15750.0,0.4219944100593749,0.36992017068875316,0.48310107575113553,0.2151113796169455,0.3101549283038396,0.22957444164450017,0.5700144951563214,0.3041473354672967,0.12883287184296838,0.41964974310012093,0.5303067593378132,0.48357650425855225,0.36511381258459713,0.1823215567939546,0.44952509790219486,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
